Авторы,Название,Цена,"Год издания",Изображение,"Стоимость доставки"
"Гриффитс Дуэйн, Гриффитс Доун","Изучаем программирование на C","1 229 руб.",2019,https://cdn.book24.ru/v2/ITD000000000216786/COVER/cover1.jpg,"От 100 руб."
"Patrick Niemeyer, Daniel Leuck","Программирование на Java","1 608 руб.",2014,https://cdn.book24.ru/v2/ITD000000000311580/COVER/cover1.jpg,"От 100 руб."
"Крамер Джен","Joomla! Как спланировать, создать и поддерживать ваш веб-сайт","432 руб.",2011,https://ndc.book24.ru/iblock/adf/adf1e2a4a32a520ce99a91c9807dad62/38ba1bf4d3969ed2d810880805a5d684.jpg,"От 100 руб."
"Сьерра Кэти, Бэйтс Берт","Изучаем Java","1 284 руб.",2020,https://cdn.book24.ru/v2/ITD000000000185236/COVER/cover1.jpg,"От 100 руб."
"Пауэрс Дэвидв","PHP. Создание динамических страниц","781 руб.",2012,https://ndc.book24.ru/iblock/a93/a93a50d23bfc0ffe976f8f240dfcf9b0/67c981a0c38da431ed1031aa305e4488.jpg,"От 100 руб."
"МакГрат Майк","Программирование на Python для начинающих","450 руб.",2019,https://cdn.book24.ru/v2/ITD000000000619651/COVER/cover1.jpg,"От 100 руб."
"Стивенс Род","Алгоритмы. Теория и практическое применение","816 руб.",2019,https://cdn.book24.ru/v2/ITD000000000621852/COVER/cover1.jpg,"От 100 руб."
"Макфарланд Дэвид","JavaScript и jQuery. Исчерпывающее руководство. 3-е издание","1 057 руб.",2017,https://cdn.book24.ru/v2/ITD000000000597254/COVER/cover1.jpg,"От 100 руб."
"Доусон М","Изучаем C++ через программирование игр","753 руб.",2016,https://cdn.book24.ru/v2/ITD000000000805335/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","Программирование на C++ в примерах и задачах","487 руб.",2019,https://cdn.book24.ru/v2/ITD000000000804008/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","Программирование на C в примерах и задачах","622 руб.",2019,https://cdn.book24.ru/v2/ITD000000000801902/COVER/cover1.jpg,"От 100 руб."
"Дакетт Джон","Javascript и jQuery. Интерактивная веб-разработка","1 445 руб.",2019,https://cdn.book24.ru/v2/ITD000000000607207/COVER/cover1.jpg,"От 100 руб."
"Круг Стив","Не заставляйте меня думать. Веб-юзабилити и здравый смысл. 3-е издание","582 руб.",2019,https://cdn.book24.ru/v2/ITD000000000826441/COVER/cover1.jpg,"От 100 руб."
"МакГрат Майк","Программирование на Visual Basic для начинающих","408 руб.",2017,https://cdn.book24.ru/v2/ITD000000000616190/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","Программирование на Java для начинающих","734 руб.",2019,https://cdn.book24.ru/v2/ITD000000000813463/COVER/cover1.jpg,"От 100 руб."
"Шоу Зед","Легкий способ выучить Python","538 руб.",2019,https://cdn.book24.ru/v2/ITD000000000851863/COVER/cover1.jpg,"От 100 руб."
"МакГрат Майк","PHP7 для начинающих","450 руб.",2019,https://cdn.book24.ru/v2/ITD000000000869526/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","JavaScript в примерах и задачах","661 руб.",2019,https://cdn.book24.ru/v2/ITD000000000849160/COVER/cover1.jpg,"От 100 руб."
"Бэрри Пол","Изучаем программирование на Python","1 230 руб.",2020,https://cdn.book24.ru/v2/ITD000000000869527/COVER/cover1.jpg,"От 100 руб."
"Кен Швайбер, Джеф Сазерленд","Софт за 30 дней. Как Scrum делает невозможное возможным","1 083 руб.",2017,https://cdn.book24.ru/v2/MIF00014495/COVER/cover1.jpg,"От 100 руб."
"Эндрю Стеллман и Дженнифер Грин","Постигая Agile. Ценности, принципы, методологии","1 381 руб.",2019,https://cdn.book24.ru/v2/MIF00014406/COVER/cover1.jpg,"От 100 руб."
"Спрол Антон","Думай как программист. Креативный подход к созданию кода. C++ версия","522 руб.",2018,https://cdn.book24.ru/v2/ITD000000000884069/COVER/cover1.jpg,"От 100 руб."
"Альтхофф Кори","Сам себе программист. Как научиться программировать и устроиться в Ebay?","513 руб.",2019,https://cdn.book24.ru/v2/ITD000000000890878/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","Программирование на C# для начинающих. Основные сведения","746 руб.",2020,https://cdn.book24.ru/v2/ITD000000000898617/COVER/cover1.jpg,"От 100 руб."
"Сауджани Решма","Программируй! Самоучитель для девочек","473 руб.",2018,https://cdn.book24.ru/v2/ITD000000000901571/COVER/cover1.jpg,"От 100 руб."
"Васильев Алексей Николаевич","Программирование на C# для начинающих. Особенности языка","707 руб.",2019,https://cdn.book24.ru/v2/ITD000000000898623/COVER/cover1.jpg,"От 100 руб."
"Гриффин Терри","Искусство программирования в LEGO MINDSTORMS EV3","1 366 руб.",,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Леонгард Герд","Технологии против человека","406 руб.",2018,https://cdn.book24.ru/v2/ASE000000000837785/COVER/cover1.jpg,"От 100 руб."
"Геддес Марк","25 крутых проектов с Arduino","652 руб.",2018,https://cdn.book24.ru/v2/ITD000000000886854/COVER/cover1.jpg,"От 100 руб."
"Пейн Брайсон","Легкий способ выучить Java","693 руб.",2020,https://cdn.book24.ru/v2/ITD000000000903061/COVER/cover1.jpg,"От 100 руб."
"Макеффри Митч","Unreal Engine VR для разработчиков","769 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956302/COVER/cover1.jpg,"От 100 руб."
,"Искусственный интеллект","392 руб.",2019,https://cdn.book24.ru/v2/ASE000000000843962/COVER/cover1.jpg,"От 100 руб."
"Фанк Д.","Перл и Паскаль учатся программировать 5799 СКХ","377 руб.",2019,https://cdn.book24.ru/v2/ITD000000000993449/COVER/cover1.jpg,"От 100 руб."
"Уэйнрайт М.","Программируем на Scratch. Приключения в джунглях 5836 СКХ","319 руб.",2019,https://cdn.book24.ru/v2/ITD000000000993479/COVER/cover1.jpg,"От 100 руб."
"Уэйнрайт М.","Программируем на Scratch. Приключения в космосе 6024 СКХ","319 руб.",2019,https://cdn.book24.ru/v2/ITD000000000993478/COVER/cover1.jpg,"От 100 руб."
"Спиро Р.","Малыш любит науку. Программирование/Спиро Р.","478 руб.",2019,https://cdn.book24.ru/v2/ITD000000001061251/COVER/cover1.jpg,"От 100 руб."
"Седжвик Р","Computer Science: основы программирования на Java, ООП, алгоритмы и структуры данных","2 284 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917967/COVER/cover1.jpg,"От 100 руб."
,"Хакинг: искусство эксплойта. 2-е изд.","1 468 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917950/COVER/cover1.jpg,"От 100 руб."
"Иванов О А","Дискретная математика. Учебник для вузов и программирование в Wolfram Mathematica","830 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956193/COVER/cover1.jpg,"От 100 руб."
"Форд Н","Эволюционная архитектура. Поддержка непрерывных изменений","892 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947537/COVER/cover1.jpg,"От 100 руб."
"Ричардсон К","Микросервисы. Паттерны разработки и рефакторинга","1 757 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051764/COVER/cover1.jpg,"От 100 руб."
"Кун Р","Реактивные шаблоны проектирования","1 181 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917958/COVER/cover1.jpg,"От 100 руб."
"Гифт Н.","Прагматичный ИИ. Машинное обучение и облачные технологии","1 393 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956668/COVER/cover1.jpg,"От 100 руб."
"Большаков В П","Твердотельное моделирование сборочных единиц в СAD-системах. Учебное пособие для вузов","1 365 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917973/COVER/cover1.jpg,"От 100 руб."
"Шварц  Б","MySQL по максимуму. 3-е издание оптимизация, резервное копирование, репликация","1 914 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917945/COVER/cover1.jpg,"От 100 руб."
"Купер А","Психбольница в руках пациентов. Алан Купер об интерфейсах или Почему высокие технологии сводят нас с ума и как восстановить душевное равновесие","1 136 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917952/COVER/cover1.jpg,"От 100 руб."
"Херцог Р","Kali Linux от разработчиков","1 126 руб.",2018,https://cdn.book24.ru/v2/ITD000000000934410/COVER/cover1.jpg,"От 100 руб."
"Сенько  А В","Работа с BigData в облаках. Обработка и хранение данных с примерами из Microsoft Azure","1 004 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947559/COVER/cover1.jpg,"От 100 руб."
"Бугаенко  Е","Наш код. Ремесло, профессия, искусство","854 руб.",2019,https://cdn.book24.ru/v2/ITD000000000986852/COVER/cover1.jpg,"От 100 руб."
"Лафоре Р","Структуры данных и алгоритмы в Java. Классика Computers Science. 2-е изд.","1 560 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924647/COVER/cover1.jpg,"От 100 руб."
"Клинтон  Д","Linux в действии","1 700 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044770/COVER/cover1.jpg,"От 100 руб."
"Симпсон К","{Вы не знаете JS} Асинхронная обработка и оптимизация","983 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044766/COVER/cover1.jpg,"От 100 руб."
"Силен Д","Основы Data Science и Big Data. Python и наука о данных","1 378 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924643/COVER/cover1.jpg,"От 100 руб."
"Плас вандер Д","Python для сложных задач: наука о данных и машинное обучение","1 420 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924634/COVER/cover1.jpg,"От 100 руб."
"Рихтер Д","CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е изд.","1 659 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947577/COVER/cover1.jpg,"От 100 руб."
"Рейнвотер Д","Как пасти котов. Наставление для программистов, руководящих другими программистами","602 руб.",2018,https://cdn.book24.ru/v2/ITD000000000940875/COVER/cover1.jpg,"От 100 руб."
"Без автора","Машинное обучение и TensorFlow","1 340 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956113/COVER/cover1.jpg,"От 100 руб."
"Раджпут Д","Spring. Все паттерны проектирования","1 786 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956114/COVER/cover1.jpg,"От 100 руб."
"Бек К","Экстремальное программирование: разработка через тестирование","895 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051763/COVER/cover1.jpg,"От 100 руб."
"Данжу Д","Путь Python. Черный пояс по разработке, масштабированию, тестированию и развертыванию","1 059 руб.",2019,https://cdn.book24.ru/v2/ITD000000001055771/COVER/cover1.jpg,"От 100 руб."
"Усов В А","Swift. Основы разработки приложений под iOS, iPadOS и macOS. 5-е изд. дополненное и переработанное","1 105 руб.",2019,https://cdn.book24.ru/v2/ITD000000001067603/COVER/cover1.jpg,"От 100 руб."
"Никсон Р","Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5. 5-е изд.","1 687 руб.",2018,https://cdn.book24.ru/v2/ITD000000000956109/COVER/cover1.jpg,"От 100 руб."
"Гамма Э","Приемы объектно-ориентированного проектирования Паттерны проектирования","683 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956110/COVER/cover1.jpg,"От 100 руб."
"Бугаенко  Е","Элегантные объекты. Java Edition","995 руб.",2019,https://cdn.book24.ru/v2/ITD000000000960144/COVER/cover1.jpg,"От 100 руб."
"Седер Н","Python. Экспресс-курс. 3-е изд.","995 руб.",2018,https://cdn.book24.ru/v2/ITD000000000956111/COVER/cover1.jpg,"От 100 руб."
"Без автора","Совершенный алгоритм. Основы","1 034 руб.",2019,https://cdn.book24.ru/v2/ITD000000000956112/COVER/cover1.jpg,"От 100 руб."
"Доусон М","Программируем на Python","1 133 руб.",2019,https://cdn.book24.ru/v2/ITD000000000986854/COVER/cover1.jpg,"От 100 руб."
"Рафгарден Т","Совершенный алгоритм. Графовые алгоритмы и структуры данных","1 123 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044771/COVER/cover1.jpg,"От 100 руб."
"Мэтлофф Н.","Искусство программирования на R. Погружение в большие данные","1 224 руб.",2019,https://cdn.book24.ru/v2/ITD000000000973595/COVER/cover1.jpg,"От 100 руб."
"Равичандиран С","Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи","1 212 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051761/COVER/cover1.jpg,"От 100 руб."
"Хокинг Д","Unity в действии. Мультиплатформенная разработка на C#. 2-е межд. издание","1 085 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947560/COVER/cover1.jpg,"От 100 руб."
,"jQuery в действии. 3-е издание","1 273 руб.",2017,https://cdn.book24.ru/v2/ITD000000000880053/COVER/cover1.jpg,"От 100 руб."
"Шолле Ф","Глубокое обучение на Python","995 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917948/COVER/cover1.jpg,"От 100 руб."
"Галовиц Я","С++17 STL. Стандартная библиотека шаблонов","1 362 руб.",2018,https://cdn.book24.ru/v2/ITD000000000917951/COVER/cover1.jpg,"От 100 руб."
"Паттон Д","Пользовательские истории. Искусство гибкой разработки ПО","964 руб.",2018,https://cdn.book24.ru/v2/ITD000000000940872/COVER/cover1.jpg,"От 100 руб."
"Фаулер Ч",Программист-фанатик,"556 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924637/COVER/cover1.jpg,"От 100 руб."
"О Нил К","Data Science. Инсайдерская информация для новичков. Включая язык R","1 246 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947540/COVER/cover1.jpg,"От 100 руб."
"Чакон С","Git для профессионального программиста Подробное описание самой популярной системы контроля версий.","1 286 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947542/COVER/cover1.jpg,"От 100 руб."
,"Как устроен Python. Гид для разработчиков, программистов и интересующихся","880 руб.",2018,https://cdn.book24.ru/v2/ITD000000000947541/COVER/cover1.jpg,"От 100 руб."
"Тиленс Томас М","React в действии","1 212 руб.",2018,https://cdn.book24.ru/v2/ITD000000000956131/COVER/cover1.jpg,"От 100 руб."
"Фримен Э","Изучаем программирование на JavaScript","1 883 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924632/COVER/cover1.jpg,"От 100 руб."
"Робсон  Э","Изучаем HTML, XHTML и CSS 2-е изд.","1 889 руб.",2019,https://cdn.book24.ru/v2/ITD000000000959549/COVER/cover1.jpg,"От 100 руб."
"Сайфан  Д","Осваиваем Kubernetes. Оркестрация контейнерных архитектур","2 039 руб.",2019,https://cdn.book24.ru/v2/ITD000000000959557/COVER/cover1.jpg,"От 100 руб."
"Бенгфорт Б","Прикладной анализ текстовых данных на Python. Машинное обучение и создание приложений обработки естественного языка","1 059 руб.",2019,https://cdn.book24.ru/v2/ITD000000000959553/COVER/cover1.jpg,"От 100 руб."
"Без автора","Vue.js в действии","1 400 руб.",2019,https://cdn.book24.ru/v2/ITD000000000973596/COVER/cover1.jpg,"От 100 руб."
"Мардан А.","React быстро. Веб-приложения на React, JSX, Redux и GraphQL Предисловие Джона Сонмеза","1 404 руб.",2019,https://cdn.book24.ru/v2/ITD000000000973597/COVER/cover1.jpg,"От 100 руб."
"Бэнкс  А.","GraphQL: язык запросов для современных веб-приложений","931 руб.",2019,https://cdn.book24.ru/v2/ITD000000000973594/COVER/cover1.jpg,"От 100 руб."
"Бейер  Б","Site Reliability Engineering. Надежность и безотказность как в Google","1 702 руб.",2018,https://cdn.book24.ru/v2/ITD000000000934365/COVER/cover1.jpg,"От 100 руб."
"Доуни  А","Алгоритмы и структуры данных. Извлечение информации на языке Java","913 руб.",2018,https://cdn.book24.ru/v2/ITD000000000934366/COVER/cover1.jpg,"От 100 руб."
"Бейдер Д","Чистый Python. Тонкости программирования для профи","1 098 руб.",2018,https://cdn.book24.ru/v2/ITD000000000934368/COVER/cover1.jpg,"От 100 руб."
"Керриск М","Linux API. Исчерпывающее руководство","3 036 руб.",2018,https://cdn.book24.ru/v2/ITD000000000934370/COVER/cover1.jpg,"От 100 руб."
"Прайс М","C# 7 и .NET Core. Кросс-платформенная разработка для профессионалов. 3-е издание","1 806 руб.",2018,https://cdn.book24.ru/v2/ITD000000000924638/COVER/cover1.jpg,"От 100 руб."
"Симпсон К","{Вы не знаете JS} Замыкания и объекты","983 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044767/COVER/cover1.jpg,"От 100 руб."
"Вехен Д","Безопасный DevOps. Эффективная эксплуатация систем","1 532 руб.",2019,https://cdn.book24.ru/v2/ITD000000001055772/COVER/cover1.jpg,"От 100 руб."
"Террелл  Р","Конкурентность и параллелизм на платформе .NET. Паттерны эффективного проектирования","1 773 руб.",2019,https://cdn.book24.ru/v2/ITD000000001011205/COVER/cover1.jpg,"От 100 руб."
"Без автора","Высокопроизводительный код на платформе .NET. 2-е издание","1 764 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044778/COVER/cover1.jpg,"От 100 руб."
"Траск Э","Грокаем глубокое обучение","892 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051762/COVER/cover1.jpg,"От 100 руб."
"Симпсон К","{Вы не знаете JS} Типы и грамматические конструкции","983 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044768/COVER/cover1.jpg,"От 100 руб."
"Дэвидсон-Пайлон  К","Вероятностное программирование на Python: байесовский вывод и алгоритмы","1 573 руб.",2019,https://cdn.book24.ru/v2/ITD000000001044769/COVER/cover1.jpg,"От 100 руб."
"Парасрам Ш","Kali Linux. Тестирование на проникновение и безопасность","2 126 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051775/COVER/cover1.jpg,"От 100 руб."
"Николенко С И","Глубокое обучение","760 руб.",2019,https://cdn.book24.ru/v2/ITD000000001059233/COVER/cover1.jpg,"От 100 руб."
"Васильев А Н","Java для всех","868 руб.",2019,https://cdn.book24.ru/v2/ITD000000001059235/COVER/cover1.jpg,"От 100 руб."
,"Современный язык Java. Лямбда-выражения, потоки и функциональное программирование","1 877 руб.",2019,https://cdn.book24.ru/v2/ITD000000001067605/COVER/cover1.jpg,"От 100 руб."
,"Классические задачи Computer Science на языке Python","986 руб.",2019,https://cdn.book24.ru/v2/ITD000000001070778/COVER/cover1.jpg,"От 100 руб."
"Скин Д","Kotlin. Программирование для профессионалов","1 602 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051769/COVER/cover1.jpg,"От 100 руб."
"Хавербеке М","Выразительный JavaScript. Современное веб-программирование. 3-е издание","1 815 руб.",2019,https://cdn.book24.ru/v2/ITD000000001051771/COVER/cover1.jpg,"От 100 руб."
"Макмахан Б., Рао Д.","Знакомство с PyTorch: глубокое обучение при обработке естественного языка","1 120 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Гриффитс Д., Гриффитс Д.","Head First. Kotlin","1 672 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Бернхард К.","Квантовые вычисления для настоящих айтишников","995 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Грин Д., Стиллмен Э.","Head First. Изучаем C#. 3-е изд. Включая C# 5.0, Visual Studio 2012 и .NET 4.5 Framework","1 584 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Меджуи М., Уайлд Э., Митра Р., Амундсен М.","Непрерывное развитие API. Правильные решения в изменчивом технологическом ландшафте","1 902 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Форд М.","Архитекторы интеллекта: вся правда об искусственном интеллекте от его создателей","1 021 руб.",2019,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
"Нихиль Будума","Основы глубокого обучения. Создание алгоритмов для искусственного интеллекта следующего поколения","1 361 руб.",,https://ndc.book24.ru/iblock/1cc/1cc8eb70cbfffc4b62351c4a40ae229d/57aafc87dd19e6e761a347a0f336542c.jpg,"От 100 руб."
"Форсгрен Н.,Хамбл Д.,Ким Д.","Книга: ""Ускоряйся! Наука DevOps. Как создавать и масштабировать высокопроизводительные цифровые организации""","787 руб.",2020,https://cdn.book24.ru/v2/ITD000000001089314/COVER/cover1.jpg,"От 100 руб."
"Бруссард М.","Искусственный интеллект: Пределы возможного","621 руб.",2020,https://cdn.book24.ru/v2/ITD000000001089334/COVER/cover1.jpg,"От 100 руб."
"Гейг Майк","Разработка игр на Unity 2018 за 24 часа","1 099 руб.",2020,https://cdn.book24.ru/v2/ITD000000001044838/COVER/cover1.jpg,"От 100 руб."
"Джон Брокман","Искусственный интеллект - надежды и опасения","446 руб.",2020,https://cdn.book24.ru/v2/ASE000000000844327/COVER/cover1.jpg,"От 100 руб."
"Нистрем Роберт","Паттерны игрового программирования","854 руб.",,https://cdn.book24.ru/cdn2014/no_pic_book24.jpg,"От 100 руб."
